"","state_name","pc_name","pc_num","pct_nda","pct_upa","pct_oth","poll_date","party_ally"
"1","Andhra Pradesh","Adilabad",1,0.666666666666667,0,0,2014-04-30,"NDA"
"2","Andhra Pradesh","Anantapur",36,0.5,0,1,2014-05-07,"NDA"
"3","Andhra Pradesh","Anantapur",36,0.5,0,1,2014-05-07,"YSRCP"
"4","Andhra Pradesh","Bhongir",14,0,1,0,2014-04-30,"UPA"
"5","Andhra Pradesh","Chittoor",42,0.5,0,1,2014-05-07,"NDA"
"6","Andhra Pradesh","Chittoor",42,0.5,0,1,2014-05-07,"YSRCP"
"7","Andhra Pradesh","Hindupur",37,0,0,1,2014-05-07,"YSRCP"
"8","Andhra Pradesh","Karimnagar",3,0,0.5,0.5,2014-04-30,"TRS"
"9","Andhra Pradesh","Karimnagar",3,0,0.5,0.5,2014-04-30,"UPA"
"10","Andhra Pradesh","Khammam",17,0.75,0,0.75,2014-04-30,"NDA"
"11","Andhra Pradesh","Khammam",17,0.75,0,0.75,2014-04-30,"YSRCP"
"12","Andhra Pradesh","Kurnool",35,0,0,0.666666666666667,2014-05-07,"YSRCP"
"13","Andhra Pradesh","Mahabubabad",16,0,1,0,2014-04-30,"UPA"
"14","Andhra Pradesh","Mahbubnagar",11,0.4,0.8,0.2,2014-04-30,"NDA"
"15","Andhra Pradesh","Mahbubnagar",11,0.4,0.8,0.2,2014-04-30,"TRS"
"16","Andhra Pradesh","Mahbubnagar",11,0.4,0.8,0.2,2014-04-30,"UPA"
"17","Andhra Pradesh","Medak",6,0.333333333333333,0.333333333333333,0.333333333333333,2014-04-30,"NDA"
"18","Andhra Pradesh","Medak",6,0.333333333333333,0.333333333333333,0.333333333333333,2014-04-30,"TRS"
"19","Andhra Pradesh","Medak",6,0.333333333333333,0.333333333333333,0.333333333333333,2014-04-30,"UPA"
"20","Andhra Pradesh","Nagarkurnool",12,0.5,0,0.5,2014-04-30,"NDA"
"21","Andhra Pradesh","Nagarkurnool",12,0.5,0,0.5,2014-04-30,"TRS"
"22","Andhra Pradesh","Nalgonda",13,0,1,0,2014-04-30,"UPA"
"23","Andhra Pradesh","Nandyal",34,0.5,0,1,2014-05-07,"NDA"
"24","Andhra Pradesh","Nandyal",34,0.5,0,1,2014-05-07,"YSRCP"
"25","Andhra Pradesh","Narasaraopet",31,0.5,0,1,2014-05-07,"NDA"
"26","Andhra Pradesh","Narasaraopet",31,0.5,0,1,2014-05-07,"YSRCP"
"27","Andhra Pradesh","Nizamabad",4,0,0.333333333333333,0.333333333333333,2014-04-30,"TRS"
"28","Andhra Pradesh","Nizamabad",4,0,0.333333333333333,0.333333333333333,2014-04-30,"UPA"
"29","Andhra Pradesh","Ongole",33,0,0,1,2014-05-07,"YSRCP"
"30","Andhra Pradesh","Peddapalle",2,0,1,0,2014-04-30,"UPA"
